BooleanList;LiftbooleanIntoBooleanList;Boolean;;
BooleanListList;LiftbooleanlistIntoBooleanListList;BooleanList;;
domain.Cards.CardArrangementList;domain.Cards.LiftcardarrangementIntoCardArrangementList;domain.Cards.CardArrangement;;
domain.Cards.CardArrangementListList;domain.Cards.LiftcardarrangementlistIntoCardArrangementListList;domain.Cards.CardArrangementList;;
domain.Cards.CardDetails;domain.Cards.ListCardDetails;domain.Cards.CardArrangement;;
domain.Cards.CardDetailsList;domain.Cards.FMapListCardDetailsOnCardArrangementListList;domain.Cards.CardArrangementList;;
domain.Cards.CardDetailsList;domain.Cards.LiftcarddetailsIntoCardDetailsList;domain.Cards.CardDetails;;
domain.Cards.CardDetailsListList;domain.Cards.LiftcarddetailslistIntoCardDetailsListList;domain.Cards.CardDetailsList;;
domain.CustomerInformation.AccountNumber;domain.Savings.SavingsAgreementDetailsToAccountNumber;domain.Savings.SavingsAgreementDetails;;
domain.CustomerInformation.AccountNumberList;domain.CustomerInformation.LiftaccountnumberIntoAccountNumberList;domain.CustomerInformation.AccountNumber;;
domain.CustomerInformation.AccountNumberList;domain.Savings.FMapSavingsAgreementDetailsToAccountNumberOnSavingsAgreementDetailsListList;domain.Savings.SavingsAgreementDetailsList;;
domain.CustomerInformation.AccountNumberListList;domain.CustomerInformation.LiftaccountnumberlistIntoAccountNumberListList;domain.CustomerInformation.AccountNumberList;;
domain.CustomerInformation.AgreementId;domain.CustomerInformation.PartyAgreementToAgreementId;domain.CustomerInformation.PartyAgreement;;
domain.CustomerInformation.AgreementIdList;domain.CustomerInformation.LiftagreementidIntoAgreementIdList;domain.CustomerInformation.AgreementId;;
domain.CustomerInformation.AgreementIdList;domain.CustomerInformation.FMapPartyAgreementToAgreementIdOnPartyAgreementListList;domain.CustomerInformation.PartyAgreementList;;
domain.CustomerInformation.AgreementIdListList;domain.CustomerInformation.LiftagreementidlistIntoAgreementIdListList;domain.CustomerInformation.AgreementIdList;;
domain.CustomerInformation.CustomerId;domain.Savings.SavingsMeResponseToCustomerId;domain.Savings.SavingsMeResponse;;
domain.CustomerInformation.CustomerId;domain.Savings.SavingsMeResponseWrongToCustomerId;domain.Savings.SavingsMeResponseWrong;;
domain.CustomerInformation.CustomerIdList;domain.CustomerInformation.LiftcustomeridIntoCustomerIdList;domain.CustomerInformation.CustomerId;;
domain.CustomerInformation.CustomerIdList;domain.Savings.FMapSavingsMeResponseWrongToCustomerIdOnSavingsMeResponseWrongListList;domain.Savings.SavingsMeResponseWrongList;;
