kind,algorithm,graphid,runid,ms,nodes,edges,reduced_nodes,reduced_edges
large,advanced,0,1,1192,20770,12778,3484,2136
large,advanced,0,2,349,20770,12778,3484,2136
large,advanced,0,3,274,20770,12778,3484,2136
large,advanced,0,4,240,20770,12778,3484,2136
large,advanced,0,5,222,20770,12778,3484,2136
large,advanced,0,6,190,20770,12778,3484,2136
large,advanced,0,7,190,20770,12778,3484,2136
large,advanced,0,8,196,20770,12778,3484,2136
large,advanced,0,9,202,20770,12778,3484,2136
large,advanced,0,10,173,20770,12778,3484,2136
large,advanced,1,1,2217,20770,12778,12466,7610
large,advanced,1,2,1070,20770,12778,12466,7610
large,advanced,1,3,967,20770,12778,12466,7610
large,advanced,1,4,916,20770,12778,12466,7610
large,advanced,1,5,947,20770,12778,12466,7610
large,advanced,1,6,891,20770,12778,12466,7610
large,advanced,1,7,944,20770,12778,12466,7610
large,advanced,1,8,868,20770,12778,12466,7610
large,advanced,1,9,893,20770,12778,12466,7610
large,advanced,1,10,909,20770,12778,12466,7610
large,advanced,2,1,779,20770,12778,20,7
large,advanced,2,2,197,20770,12778,20,7
large,advanced,2,3,123,20770,12778,20,7
large,advanced,2,4,106,20770,12778,20,7
large,advanced,2,5,106,20770,12778,20,7
large,advanced,2,6,107,20770,12778,20,7
large,advanced,2,7,120,20770,12778,20,7
large,advanced,2,8,105,20770,12778,20,7
large,advanced,2,9,102,20770,12778,20,7
large,advanced,2,10,105,20770,12778,20,7
large,advanced,3,1,770,20770,12778,27,11
large,advanced,3,2,177,20770,12778,27,11
large,advanced,3,3,123,20770,12778,27,11
large,advanced,3,4,110,20770,12778,27,11
large,advanced,3,5,105,20770,12778,27,11
large,advanced,3,6,101,20770,12778,27,11
large,advanced,3,7,115,20770,12778,27,11
large,advanced,3,8,100,20770,12778,27,11
large,advanced,3,9,98,20770,12778,27,11
large,advanced,3,10,98,20770,12778,27,11
large,advanced,4,1,1304,20770,12778,10378,6369
large,advanced,4,2,409,20770,12778,10378,6369
large,advanced,4,3,257,20770,12778,10378,6369
large,advanced,4,4,232,20770,12778,10378,6369
large,advanced,4,5,227,20770,12778,10378,6369
large,advanced,4,6,239,20770,12778,10378,6369
large,advanced,4,7,225,20770,12778,10378,6369
large,advanced,4,8,213,20770,12778,10378,6369
large,advanced,4,9,220,20770,12778,10378,6369
large,advanced,4,10,234,20770,12778,10378,6369
large,advanced,5,1,1152,20770,12778,6365,3777
large,advanced,5,2,388,20770,12778,6365,3777
large,advanced,5,3,300,20770,12778,6365,3777
large,advanced,5,4,208,20770,12778,6365,3777
large,advanced,5,5,187,20770,12778,6365,3777
large,advanced,5,6,174,20770,12778,6365,3777
large,advanced,5,7,175,20770,12778,6365,3777
large,advanced,5,8,185,20770,12778,6365,3777
large,advanced,5,9,178,20770,12778,6365,3777
large,advanced,5,10,176,20770,12778,6365,3777
large,advanced,6,1,1042,20770,12778,3318,1993
large,advanced,6,2,295,20770,12778,3318,1993
large,advanced,6,3,229,20770,12778,3318,1993
large,advanced,6,4,179,20770,12778,3318,1993
large,advanced,6,5,169,20770,12778,3318,1993
large,advanced,6,6,164,20770,12778,3318,1993
large,advanced,6,7,153,20770,12778,3318,1993
large,advanced,6,8,155,20770,12778,3318,1993
large,advanced,6,9,140,20770,12778,3318,1993
large,advanced,6,10,142,20770,12778,3318,1993
large,advanced,7,1,1047,20770,12778,3483,2135
large,advanced,7,2,273,20770,12778,3483,2135
large,advanced,7,3,246,20770,12778,3483,2135
large,advanced,7,4,178,20770,12778,3483,2135
large,advanced,7,5,183,20770,12778,3483,2135
large,advanced,7,6,171,20770,12778,3483,2135
large,advanced,7,7,161,20770,12778,3483,2135
large,advanced,7,8,150,20770,12778,3483,2135
large,advanced,7,9,152,20770,12778,3483,2135
large,advanced,7,10,150,20770,12778,3483,2135
large,advanced,8,1,1088,20770,12778,4467,2703
large,advanced,8,2,311,20770,12778,4467,2703
large,advanced,8,3,228,20770,12778,4467,2703
large,advanced,8,4,183,20770,12778,4467,2703
large,advanced,8,5,172,20770,12778,4467,2703
large,advanced,8,6,158,20770,12778,4467,2703
large,advanced,8,7,165,20770,12778,4467,2703
